,Country,Variable,Year,Value
1064,France,Pollution-adjusted GDP growth,1991,0.5736319000000001
1065,France,Pollution-adjusted GDP growth,1992,1.835374
1066,France,Pollution-adjusted GDP growth,1993,-0.1236649
1067,France,Pollution-adjusted GDP growth,1994,2.66609
1068,France,Pollution-adjusted GDP growth,1995,2.072717
1069,France,Pollution-adjusted GDP growth,1996,1.363903
1070,France,Pollution-adjusted GDP growth,1997,2.8435
1071,France,Pollution-adjusted GDP growth,1998,3.326167
1072,France,Pollution-adjusted GDP growth,1999,3.787879
1073,France,Pollution-adjusted GDP growth,2000,4.003164
1074,France,Pollution-adjusted GDP growth,2001,2.242028
1075,France,Pollution-adjusted GDP growth,2002,1.688909
1076,France,Pollution-adjusted GDP growth,2003,1.1382450000000002
1077,France,Pollution-adjusted GDP growth,2004,3.17465
1078,France,Pollution-adjusted GDP growth,2005,2.003509
1079,France,Pollution-adjusted GDP growth,2006,2.993928
1080,France,Pollution-adjusted GDP growth,2007,2.972785
1081,France,Pollution-adjusted GDP growth,2008,0.6403378000000001
1082,France,Pollution-adjusted GDP growth,2009,-1.983646
1083,France,Pollution-adjusted GDP growth,2010,1.886438
1084,France,Pollution-adjusted GDP growth,2011,3.136755
1085,France,Pollution-adjusted GDP growth,2012,0.5369347
1086,France,Pollution-adjusted GDP growth,2013,0.3777942
1225,Germany,Pollution-adjusted GDP growth,1991,6.642866000000001
1226,Germany,Pollution-adjusted GDP growth,1992,3.127204
1227,Germany,Pollution-adjusted GDP growth,1993,-0.5562991
1228,Germany,Pollution-adjusted GDP growth,1994,3.835743
1229,Germany,Pollution-adjusted GDP growth,1995,2.301598
1230,Germany,Pollution-adjusted GDP growth,1996,1.047
1231,Germany,Pollution-adjusted GDP growth,1997,2.6900560000000002
1232,Germany,Pollution-adjusted GDP growth,1998,2.804059
1233,Germany,Pollution-adjusted GDP growth,1999,2.840541
1234,Germany,Pollution-adjusted GDP growth,2000,3.789594
1235,Germany,Pollution-adjusted GDP growth,2001,2.265701
1236,Germany,Pollution-adjusted GDP growth,2002,0.8627815999999999
1237,Germany,Pollution-adjusted GDP growth,2003,-0.06144404
1238,Germany,Pollution-adjusted GDP growth,2004,1.9807700000000001
1239,Germany,Pollution-adjusted GDP growth,2005,1.558193
1240,Germany,Pollution-adjusted GDP growth,2006,4.127944
1241,Germany,Pollution-adjusted GDP growth,2007,4.315563
1242,Germany,Pollution-adjusted GDP growth,2008,1.397424
1243,Germany,Pollution-adjusted GDP growth,2009,-4.096017
1244,Germany,Pollution-adjusted GDP growth,2010,3.2524900000000003
1245,Germany,Pollution-adjusted GDP growth,2011,4.3613
1246,Germany,Pollution-adjusted GDP growth,2012,0.36299190000000003
1247,Germany,Pollution-adjusted GDP growth,2013,0.0977349
1386,Greece,Pollution-adjusted GDP growth,1991,3.110185
1387,Greece,Pollution-adjusted GDP growth,1992,0.4766241
1388,Greece,Pollution-adjusted GDP growth,1993,-1.485283
1389,Greece,Pollution-adjusted GDP growth,1994,1.664684
1390,Greece,Pollution-adjusted GDP growth,1995,2.140335
1391,Greece,Pollution-adjusted GDP growth,1996,2.514755
1392,Greece,Pollution-adjusted GDP growth,1997,3.8502440000000004
1393,Greece,Pollution-adjusted GDP growth,1998,3.134979
1394,Greece,Pollution-adjusted GDP growth,1999,3.134387
1395,Greece,Pollution-adjusted GDP growth,2000,3.688167
1396,Greece,Pollution-adjusted GDP growth,2001,3.831771
1397,Greece,Pollution-adjusted GDP growth,2002,4.031682
1398,Greece,Pollution-adjusted GDP growth,2003,5.547192
1399,Greece,Pollution-adjusted GDP growth,2004,5.016026
1400,Greece,Pollution-adjusted GDP growth,2005,0.6217018
1401,Greece,Pollution-adjusted GDP growth,2006,5.604680999999999
1402,Greece,Pollution-adjusted GDP growth,2007,3.265348
1403,Greece,Pollution-adjusted GDP growth,2008,-0.09038283
1404,Greece,Pollution-adjusted GDP growth,2009,-3.259178
1405,Greece,Pollution-adjusted GDP growth,2010,-4.158691
1406,Greece,Pollution-adjusted GDP growth,2011,-8.180449000000001
1407,Greece,Pollution-adjusted GDP growth,2012,-6.623264999999999
1408,Greece,Pollution-adjusted GDP growth,2013,-2.831897
1547,Hungary,Pollution-adjusted GDP growth,1992,-0.46777920000000006
1548,Hungary,Pollution-adjusted GDP growth,1993,-0.4202262
1549,Hungary,Pollution-adjusted GDP growth,1994,3.802577
1550,Hungary,Pollution-adjusted GDP growth,1995,1.429074
1551,Hungary,Pollution-adjusted GDP growth,1996,-0.4970239000000001
1552,Hungary,Pollution-adjusted GDP growth,1997,3.8754910000000002
1553,Hungary,Pollution-adjusted GDP growth,1998,4.322596
1554,Hungary,Pollution-adjusted GDP growth,1999,3.07417
1555,Hungary,Pollution-adjusted GDP growth,2000,5.129404
1556,Hungary,Pollution-adjusted GDP growth,2001,3.643788
1557,Hungary,Pollution-adjusted GDP growth,2002,4.704177
1558,Hungary,Pollution-adjusted GDP growth,2003,3.0872450000000002
1559,Hungary,Pollution-adjusted GDP growth,2004,5.676632
1560,Hungary,Pollution-adjusted GDP growth,2005,5.267659
1561,Hungary,Pollution-adjusted GDP growth,2006,4.103118
1562,Hungary,Pollution-adjusted GDP growth,2007,1.045816
1563,Hungary,Pollution-adjusted GDP growth,2008,1.643145
1564,Hungary,Pollution-adjusted GDP growth,2009,-4.835719999999999
1565,Hungary,Pollution-adjusted GDP growth,2010,0.6627253000000001
1566,Hungary,Pollution-adjusted GDP growth,2011,2.722893
1567,Hungary,Pollution-adjusted GDP growth,2012,-0.48706289999999997
1568,Hungary,Pollution-adjusted GDP growth,2013,2.137877
1701,Iceland,Pollution-adjusted GDP growth,1991,-0.22465429999999997
1702,Iceland,Pollution-adjusted GDP growth,1992,-3.7106160000000004
1703,Iceland,Pollution-adjusted GDP growth,1993,1.0411110000000001
1704,Iceland,Pollution-adjusted GDP growth,1994,3.4236699999999995
1705,Iceland,Pollution-adjusted GDP growth,1995,0.8371526
1706,Iceland,Pollution-adjusted GDP growth,1996,4.472029
1707,Iceland,Pollution-adjusted GDP growth,1997,5.579268
1708,Iceland,Pollution-adjusted GDP growth,1998,6.210019
1709,Iceland,Pollution-adjusted GDP growth,1999,3.905958
1710,Iceland,Pollution-adjusted GDP growth,2000,4.744282
1711,Iceland,Pollution-adjusted GDP growth,2001,3.6790309999999997
1712,Iceland,Pollution-adjusted GDP growth,2002,0.3898446
1713,Iceland,Pollution-adjusted GDP growth,2003,2.71354
1714,Iceland,Pollution-adjusted GDP growth,2004,7.918794999999999
1715,Iceland,Pollution-adjusted GDP growth,2005,6.858328
1716,Iceland,Pollution-adjusted GDP growth,2006,3.245518
1717,Iceland,Pollution-adjusted GDP growth,2007,9.181410000000001
1718,Iceland,Pollution-adjusted GDP growth,2008,1.6093110000000002
1719,Iceland,Pollution-adjusted GDP growth,2009,-4.383692
1720,Iceland,Pollution-adjusted GDP growth,2010,-3.203235
1721,Iceland,Pollution-adjusted GDP growth,2011,2.443851
1722,Iceland,Pollution-adjusted GDP growth,2012,1.518434
1723,Iceland,Pollution-adjusted GDP growth,2013,4.044132
1862,Ireland,Pollution-adjusted GDP growth,1991,1.694893
1863,Ireland,Pollution-adjusted GDP growth,1992,3.291214
1864,Ireland,Pollution-adjusted GDP growth,1993,2.664614
1865,Ireland,Pollution-adjusted GDP growth,1994,5.610415
1866,Ireland,Pollution-adjusted GDP growth,1995,9.501006
1867,Ireland,Pollution-adjusted GDP growth,1996,8.881556
1868,Ireland,Pollution-adjusted GDP growth,1997,10.9779
1869,Ireland,Pollution-adjusted GDP growth,1998,8.394701
1870,Ireland,Pollution-adjusted GDP growth,1999,10.989139999999999
1871,Ireland,Pollution-adjusted GDP growth,2000,9.813613
1872,Ireland,Pollution-adjusted GDP growth,2001,5.435246
1873,Ireland,Pollution-adjusted GDP growth,2002,6.2686839999999995
1874,Ireland,Pollution-adjusted GDP growth,2003,3.571593
1875,Ireland,Pollution-adjusted GDP growth,2004,5.078456
1876,Ireland,Pollution-adjusted GDP growth,2005,6.302475
1877,Ireland,Pollution-adjusted GDP growth,2006,6.167676
1878,Ireland,Pollution-adjusted GDP growth,2007,6.398878
1879,Ireland,Pollution-adjusted GDP growth,2008,-2.043814
1880,Ireland,Pollution-adjusted GDP growth,2009,-5.0826400000000005
1881,Ireland,Pollution-adjusted GDP growth,2010,0.8989322
1882,Ireland,Pollution-adjusted GDP growth,2011,2.2279299999999997
1883,Ireland,Pollution-adjusted GDP growth,2012,0.33282340000000005
1884,Ireland,Pollution-adjusted GDP growth,2013,-0.16239460000000003
2023,Italy,Pollution-adjusted GDP growth,1991,1.073744
2024,Italy,Pollution-adjusted GDP growth,1992,1.334578
2025,Italy,Pollution-adjusted GDP growth,1993,-0.647463
2026,Italy,Pollution-adjusted GDP growth,1994,2.154208
2027,Italy,Pollution-adjusted GDP growth,1995,2.203967
2028,Italy,Pollution-adjusted GDP growth,1996,1.177
2029,Italy,Pollution-adjusted GDP growth,1997,1.568811
2030,Italy,Pollution-adjusted GDP growth,1998,1.429553
2031,Italy,Pollution-adjusted GDP growth,1999,1.384334
2032,Italy,Pollution-adjusted GDP growth,2000,3.590214
2033,Italy,Pollution-adjusted GDP growth,2001,2.235732
2034,Italy,Pollution-adjusted GDP growth,2002,0.7424906
2035,Italy,Pollution-adjusted GDP growth,2003,0.35749509999999995
2036,Italy,Pollution-adjusted GDP growth,2004,2.2739279999999997
2037,Italy,Pollution-adjusted GDP growth,2005,1.211783
2038,Italy,Pollution-adjusted GDP growth,2006,2.858582
2039,Italy,Pollution-adjusted GDP growth,2007,1.9646540000000001
2040,Italy,Pollution-adjusted GDP growth,2008,-0.161276
2041,Italy,Pollution-adjusted GDP growth,2009,-4.2386550000000005
2042,Italy,Pollution-adjusted GDP growth,2010,2.0645700000000002
2043,Italy,Pollution-adjusted GDP growth,2011,1.566745
2044,Italy,Pollution-adjusted GDP growth,2012,-0.7650752
2045,Italy,Pollution-adjusted GDP growth,2013,-1.728075
2184,Japan,Pollution-adjusted GDP growth,1991,3.6081730000000003
2185,Japan,Pollution-adjusted GDP growth,1992,1.054235
2186,Japan,Pollution-adjusted GDP growth,1993,0.6620004
2187,Japan,Pollution-adjusted GDP growth,1994,0.8069691
2188,Japan,Pollution-adjusted GDP growth,1995,2.340019
2189,Japan,Pollution-adjusted GDP growth,1996,3.053921
2190,Japan,Pollution-adjusted GDP growth,1997,2.191025
2191,Japan,Pollution-adjusted GDP growth,1998,-1.0032530000000002
2192,Japan,Pollution-adjusted GDP growth,1999,-0.03960925
2193,Japan,Pollution-adjusted GDP growth,2000,2.482056
2194,Japan,Pollution-adjusted GDP growth,2001,1.249414
2195,Japan,Pollution-adjusted GDP growth,2002,0.7479464
2196,Japan,Pollution-adjusted GDP growth,2003,2.0677369999999997
2197,Japan,Pollution-adjusted GDP growth,2004,2.750971
2198,Japan,Pollution-adjusted GDP growth,2005,1.592576
2199,Japan,Pollution-adjusted GDP growth,2006,2.182672
2200,Japan,Pollution-adjusted GDP growth,2007,2.4042830000000004
2201,Japan,Pollution-adjusted GDP growth,2008,-0.03248775
2202,Japan,Pollution-adjusted GDP growth,2009,-4.599552
2203,Japan,Pollution-adjusted GDP growth,2010,4.743386
2204,Japan,Pollution-adjusted GDP growth,2011,-0.3684077
2205,Japan,Pollution-adjusted GDP growth,2012,1.591915
2338,Korea,Pollution-adjusted GDP growth,1991,8.063797000000001
2339,Korea,Pollution-adjusted GDP growth,1992,4.624174
2340,Korea,Pollution-adjusted GDP growth,1993,4.611636
2341,Korea,Pollution-adjusted GDP growth,1994,6.839258
2342,Korea,Pollution-adjusted GDP growth,1995,7.794014999999999
2343,Korea,Pollution-adjusted GDP growth,1996,5.786969
2344,Korea,Pollution-adjusted GDP growth,1997,3.9199309999999996
2345,Korea,Pollution-adjusted GDP growth,1998,-1.6829
2346,Korea,Pollution-adjusted GDP growth,1999,8.993473
2347,Korea,Pollution-adjusted GDP growth,2000,7.034673
2348,Korea,Pollution-adjusted GDP growth,2001,3.642993
2349,Korea,Pollution-adjusted GDP growth,2002,6.658172
2350,Korea,Pollution-adjusted GDP growth,2003,2.5424830000000003
2351,Korea,Pollution-adjusted GDP growth,2004,4.7111410000000005
2352,Korea,Pollution-adjusted GDP growth,2005,4.01984
2353,Korea,Pollution-adjusted GDP growth,2006,4.726761
2354,Korea,Pollution-adjusted GDP growth,2007,4.277563
2355,Korea,Pollution-adjusted GDP growth,2008,2.4447900000000002
2356,Korea,Pollution-adjusted GDP growth,2009,0.7267676
2357,Korea,Pollution-adjusted GDP growth,2010,4.147146
2358,Korea,Pollution-adjusted GDP growth,2011,2.578548
2359,Korea,Pollution-adjusted GDP growth,2012,1.8848099999999999
2360,Korea,Pollution-adjusted GDP growth,2013,2.683618
2499,Luxembourg,Pollution-adjusted GDP growth,1991,7.7216759999999995
2500,Luxembourg,Pollution-adjusted GDP growth,1992,2.38458
2501,Luxembourg,Pollution-adjusted GDP growth,1993,4.071754
2502,Luxembourg,Pollution-adjusted GDP growth,1994,4.400357
2503,Luxembourg,Pollution-adjusted GDP growth,1995,1.484745
2504,Luxembourg,Pollution-adjusted GDP growth,1996,1.4516360000000001
2505,Luxembourg,Pollution-adjusted GDP growth,1997,6.572046
2506,Luxembourg,Pollution-adjusted GDP growth,1998,6.900569
2507,Luxembourg,Pollution-adjusted GDP growth,1999,8.148681
2508,Luxembourg,Pollution-adjusted GDP growth,2000,8.955002
2509,Luxembourg,Pollution-adjusted GDP growth,2001,2.33931
2510,Luxembourg,Pollution-adjusted GDP growth,2002,3.16033
2511,Luxembourg,Pollution-adjusted GDP growth,2003,2.4329259999999997
2512,Luxembourg,Pollution-adjusted GDP growth,2004,3.942624
2513,Luxembourg,Pollution-adjusted GDP growth,2005,3.907636
2514,Luxembourg,Pollution-adjusted GDP growth,2006,5.922178
2515,Luxembourg,Pollution-adjusted GDP growth,2007,8.452577
2516,Luxembourg,Pollution-adjusted GDP growth,2008,-0.3088436
2517,Luxembourg,Pollution-adjusted GDP growth,2009,-4.825495
2518,Luxembourg,Pollution-adjusted GDP growth,2010,5.32849
2519,Luxembourg,Pollution-adjusted GDP growth,2011,3.732614
2520,Luxembourg,Pollution-adjusted GDP growth,2012,-0.03057235
2521,Luxembourg,Pollution-adjusted GDP growth,2013,5.06349
2660,Mexico,Pollution-adjusted GDP growth,1991,3.519073
2661,Mexico,Pollution-adjusted GDP growth,1992,3.5367050000000004
2662,Mexico,Pollution-adjusted GDP growth,1993,3.4792589999999994
2663,Mexico,Pollution-adjusted GDP growth,1994,2.632959
2664,Mexico,Pollution-adjusted GDP growth,1995,-4.37897
2665,Mexico,Pollution-adjusted GDP growth,1996,4.799076
2666,Mexico,Pollution-adjusted GDP growth,1997,5.457897
2667,Mexico,Pollution-adjusted GDP growth,1998,3.168966
2668,Mexico,Pollution-adjusted GDP growth,1999,3.074145
2669,Mexico,Pollution-adjusted GDP growth,2000,4.083916
2670,Mexico,Pollution-adjusted GDP growth,2001,-0.5463613
2671,Mexico,Pollution-adjusted GDP growth,2002,-0.1833287
2672,Mexico,Pollution-adjusted GDP growth,2003,0.7394421
2673,Mexico,Pollution-adjusted GDP growth,2004,2.4209400000000003
2674,Mexico,Pollution-adjusted GDP growth,2005,3.001353
2675,Mexico,Pollution-adjusted GDP growth,2006,3.557136
2676,Mexico,Pollution-adjusted GDP growth,2007,1.967599
2677,Mexico,Pollution-adjusted GDP growth,2008,-0.05913472
2678,Mexico,Pollution-adjusted GDP growth,2009,-4.2400970000000004
2679,Mexico,Pollution-adjusted GDP growth,2010,4.761642
2680,Mexico,Pollution-adjusted GDP growth,2011,3.255379
2681,Mexico,Pollution-adjusted GDP growth,2012,3.7735849999999997
2682,Mexico,Pollution-adjusted GDP growth,2013,1.247048
2821,Netherlands,Pollution-adjusted GDP growth,1991,2.0492
2822,Netherlands,Pollution-adjusted GDP growth,1992,1.973238
2823,Netherlands,Pollution-adjusted GDP growth,1993,1.27247
2824,Netherlands,Pollution-adjusted GDP growth,1994,3.373536
2825,Netherlands,Pollution-adjusted GDP growth,1995,3.115544
2826,Netherlands,Pollution-adjusted GDP growth,1996,3.3282089999999998
2827,Netherlands,Pollution-adjusted GDP growth,1997,5.284468
2828,Netherlands,Pollution-adjusted GDP growth,1998,5.197205
2829,Netherlands,Pollution-adjusted GDP growth,1999,5.765586
2830,Netherlands,Pollution-adjusted GDP growth,2000,5.347958
2831,Netherlands,Pollution-adjusted GDP growth,2001,2.697187
2832,Netherlands,Pollution-adjusted GDP growth,2002,1.083893
2833,Netherlands,Pollution-adjusted GDP growth,2003,1.159892
2834,Netherlands,Pollution-adjusted GDP growth,2004,2.100507
2835,Netherlands,Pollution-adjusted GDP growth,2005,2.462844
2836,Netherlands,Pollution-adjusted GDP growth,2006,4.019741000000001
2837,Netherlands,Pollution-adjusted GDP growth,2007,3.900094
2838,Netherlands,Pollution-adjusted GDP growth,2008,1.672147
2839,Netherlands,Pollution-adjusted GDP growth,2009,-2.7338459999999998
2840,Netherlands,Pollution-adjusted GDP growth,2010,0.9833423000000001
2841,Netherlands,Pollution-adjusted GDP growth,2011,2.780396
2842,Netherlands,Pollution-adjusted GDP growth,2012,-1.292337
2843,Netherlands,Pollution-adjusted GDP growth,2013,-0.6560676
2982,New Zealand,Pollution-adjusted GDP growth,1991,-2.815815
2983,New Zealand,Pollution-adjusted GDP growth,1992,0.7071264
2984,New Zealand,Pollution-adjusted GDP growth,1993,5.60278
2985,New Zealand,Pollution-adjusted GDP growth,1994,5.039716
2986,New Zealand,Pollution-adjusted GDP growth,1995,4.582308
2987,New Zealand,Pollution-adjusted GDP growth,1996,4.347125
2988,New Zealand,Pollution-adjusted GDP growth,1997,1.125297
2989,New Zealand,Pollution-adjusted GDP growth,1998,0.7382633000000001
2990,New Zealand,Pollution-adjusted GDP growth,1999,4.378855000000001
2991,New Zealand,Pollution-adjusted GDP growth,2000,3.007932
2992,New Zealand,Pollution-adjusted GDP growth,2001,2.641771
2993,New Zealand,Pollution-adjusted GDP growth,2002,5.643838
2994,New Zealand,Pollution-adjusted GDP growth,2003,3.6730419999999997
2995,New Zealand,Pollution-adjusted GDP growth,2004,4.615715
2996,New Zealand,Pollution-adjusted GDP growth,2005,3.0743549999999997
2997,New Zealand,Pollution-adjusted GDP growth,2006,2.323416
