"Year,""Live births per 1,000 women in age group"",Age Range",,AreaType
"2010,104.1,25 to 29",,Region
"2011,104.3,25 to 29",,Region
"2012,105.1,25 to 29",,Region
"2013,101.5,25 to 29",,Region
"2014,100.8,25 to 29",,Region
"2015,100.8,25 to 29",,Region
"2016,98.8,25 to 29",,Region
"2017,95.3,25 to 29",,Region
"2018,91.3,25 to 29",,Region
"2019,88.3,25 to 29",,Region
"2020,84.6,25 to 29",,Region
"1938,83.3,30 to 34",,Region
"1939,81.4,30 to 34",,Region
"1940,75.2,30 to 34",,Region
"1941,72.3,30 to 34",,Region
"1942,85.8,30 to 34",,Region
"1943,93.3,30 to 34",,Region
"1944,106.6,30 to 34",,Region
"1945,93.8,30 to 34",,Region
"1946,118.0,30 to 34",,Region
"1947,117.6,30 to 34",,Region
"1948,99.2,30 to 34",,Region
"1949,92.3,30 to 34",,Region
"1950,89.4,30 to 34",,Region
"1951,88.8,30 to 34",,Region
"1952,88.7,30 to 34",,Region
"1953,89.0,30 to 34",,Region
"1954,84.9,30 to 34",,Region
"1955,84.3,30 to 34",,Region
"1956,88.2,30 to 34",,Region
"1957,91.4,30 to 34",,Region
"1958,93.6,30 to 34",,Region
"1959,94.7,30 to 34",,Region
"1960,100.8,30 to 34",,Region
"1961,103.1,30 to 34",,Region
"1962,104.5,30 to 34",,Region
"1963,105.6,30 to 34",,Region
"1964,107.7,30 to 34",,Region
"1965,102.7,30 to 34",,Region
"1966,97.3,30 to 34",,Region
"1967,93.0,30 to 34",,Region
"1968,89.0,30 to 34",,Region
"1969,84.6,30 to 34",,Region
"1970,79.8,30 to 34",,Region
"1971,77.1,30 to 34",,Region
"1972,69.3,30 to 34",,Region
"1973,63.1,30 to 34",,Region
"1974,59.9,30 to 34",,Region
"1975,58.0,30 to 34",,Region
"1976,57.2,30 to 34",,Region
"1977,58.6,30 to 34",,Region
"1978,63.1,30 to 34",,Region
"1979,69.0,30 to 34",,Region
"1980,70.5,30 to 34",,Region
"1981,68.6,30 to 34",,Region
"1982,69.1,30 to 34",,Region
"1983,71.5,30 to 34",,Region
"1984,73.6,30 to 34",,Region
"1985,76.4,30 to 34",,Region
"1986,78.0,30 to 34",,Region
"1987,81.2,30 to 34",,Region
"1988,82.4,30 to 34",,Region
"1989,83.2,30 to 34",,Region
"1990,86.9,30 to 34",,Region
"1991,86.7,30 to 34",,Region
"1992,87.4,30 to 34",,Region
"1993,87.4,30 to 34",,Region
"1994,89.4,30 to 34",,Region
"1995,88.3,30 to 34",,Region
"1996,89.8,30 to 34",,Region
"1997,89.8,30 to 34",,Region
"1998,90.6,30 to 34",,Region
"1999,89.6,30 to 34",,Region
"2000,87.9,30 to 34",,Region
"2001,88.0,30 to 34",,Region
"2002,89.8,30 to 34",,Region
"2003,94.8,30 to 34",,Region
"2004,99.3,30 to 34",,Region
"2005,99.9,30 to 34",,Region
"2006,103.4,30 to 34",,Region
"2007,107.8,30 to 34",,Region
"2008,109.8,30 to 34",,Region
"2009,108.7,30 to 34",,Region
"2010,112.3,30 to 34",,Region
"2011,111.9,30 to 34",,Region
"2012,113.9,30 to 34",,Region
"2013,109.4,30 to 34",,Region
"2014,110.4,30 to 34",,Region
"2015,111.0,30 to 34",,Region
"2016,112.0,30 to 34",,Region
"2017,109.8,30 to 34",,Region
"2018,106.8,30 to 34",,Region
"2019,104.7,30 to 34",,Region
"2020,102.5,30 to 34",,Region
"1938,46.8,35 to 39",,Region
"1939,46.6,35 to 39",,Region
"1940,43.0,35 to 39",,Region
"1941,43.2,35 to 39",,Region
"1942,48.7,35 to 39",,Region
"1943,53.8,35 to 39",,Region
"1944,63.2,35 to 39",,Region
"1945,57.8,35 to 39",,Region
"1946,66.2,35 to 39",,Region
"1947,65.6,35 to 39",,Region
"1948,56.2,35 to 39",,Region
"1949,50.7,35 to 39",,Region
"1950,48.3,35 to 39",,Region
"1951,45.9,35 to 39",,Region
"1952,44.4,35 to 39",,Region
"1953,44.2,35 to 39",,Region
"1954,44.3,35 to 39",,Region
"1955,44.2,35 to 39",,Region
"1956,45.5,35 to 39",,Region
"1957,46.5,35 to 39",,Region
"1958,45.8,35 to 39",,Region
"1959,44.1,35 to 39",,Region
"1960,46.4,35 to 39",,Region
"1961,48.1,35 to 39",,Region
"1962,48.6,35 to 39",,Region
"1963,48.4,35 to 39",,Region
"1964,49.8,35 to 39",,Region
"1965,48.1,35 to 39",,Region
"1966,45.3,35 to 39",,Region
"1967,43.2,35 to 39",,Region
"1968,40.3,35 to 39",,Region
"1969,37.3,35 to 39",,Region
"1970,34.7,35 to 39",,Region
"1971,32.8,35 to 39",,Region
"1972,28.9,35 to 39",,Region
"1973,24.5,35 to 39",,Region
"1974,21.5,35 to 39",,Region
"1975,19.9,35 to 39",,Region
"1976,18.6,35 to 39",,Region
"1977,18.2,35 to 39",,Region
"1978,19.5,35 to 39",,Region
"1979,21.3,35 to 39",,Region
"1980,22.3,35 to 39",,Region
"1981,21.7,35 to 39",,Region
"1982,22.8,35 to 39",,Region
"1983,23.1,35 to 39",,Region
"1984,23.6,35 to 39",,Region
"1985,24.1,35 to 39",,Region
"1986,24.6,35 to 39",,Region
"1987,26.5,35 to 39",,Region
"1988,27.9,35 to 39",,Region
"1989,29.4,35 to 39",,Region
"1990,31.1,35 to 39",,Region
"1991,32.1,35 to 39",,Region
"1992,33.4,35 to 39",,Region
"1993,34.1,35 to 39",,Region
"1994,35.8,35 to 39",,Region
"1995,36.3,35 to 39",,Region
"1996,37.5,35 to 39",,Region
"1997,39.4,35 to 39",,Region
"1998,40.4,35 to 39",,Region
"1999,40.6,35 to 39",,Region
"2000,41.4,35 to 39",,Region
"2001,41.5,35 to 39",,Region
"2002,43.0,35 to 39",,Region
"2003,46.4,35 to 39",,Region
"2004,48.8,35 to 39",,Region
"2005,50.3,35 to 39",,Region
"2006,53.6,35 to 39",,Region
"2007,56.5,35 to 39",,Region
"2008,57.8,35 to 39",,Region
"2009,58.1,35 to 39",,Region
"2010,60.3,35 to 39",,Region
"2011,62.1,35 to 39",,Region
"2012,63.7,35 to 39",,Region
"2013,62.9,35 to 39",,Region
"2014,64.5,35 to 39",,Region
"2015,66.0,35 to 39",,Region
"2016,66.9,35 to 39",,Region
"2017,65.1,35 to 39",,Region
"2018,63.4,35 to 39",,Region
"2019,61.9,35 to 39",,Region
"2020,59.8,35 to 39",,Region
"1938,17.3,40 and over",,Region
"1939,16.7,40 and over",,Region
"1940,16.1,40 and over",,Region
"1941,16.8,40 and over",,Region
"1942,18.0,40 and over",,Region
"1943,19.1,40 and over",,Region
"1944,20.8,40 and over",,Region
"1945,19.8,40 and over",,Region
"1946,20.4,40 and over",,Region
"1947,20.8,40 and over",,Region
"1948,18.6,40 and over",,Region
"1949,16.3,40 and over",,Region
"1950,15.2,40 and over",,Region
"1951,14.3,40 and over",,Region
"1952,14.1,40 and over",,Region
"1953,13.8,40 and over",,Region
"1954,13.8,40 and over",,Region
"1955,13.2,40 and over",,Region
"1956,13.2,40 and over",,Region
"1957,13.1,40 and over",,Region
"1958,12.9,40 and over",,Region
"1959,13.2,40 and over",,Region
"1960,14.7,40 and over",,Region
"1961,15.0,40 and over",,Region
"1962,14.9,40 and over",,Region
"1963,14.1,40 and over",,Region
"1964,13.7,40 and over",,Region
"1965,13.4,40 and over",,Region
"1966,12.5,40 and over",,Region
"1967,12.1,40 and over",,Region
"1968,11.2,40 and over",,Region
"1969,10.2,40 and over",,Region
"1970,9.2,40 and over",,Region
"1971,8.7,40 and over",,Region
"1972,7.6,40 and over",,Region
"1973,6.5,40 and over",,Region
"1974,5.8,40 and over",,Region
"1975,5.3,40 and over",,Region
"1976,4.8,40 and over",,Region
"1977,4.4,40 and over",,Region
"1978,4.5,40 and over",,Region
"1979,4.7,40 and over",,Region
"1980,4.8,40 and over",,Region
"1981,4.9,40 and over",,Region
"1982,4.7,40 and over",,Region
"1983,4.8,40 and over",,Region
"1984,4.9,40 and over",,Region
"1985,5.0,40 and over",,Region
"1986,4.8,40 and over",,Region
"1987,5.1,40 and over",,Region
"1988,5.1,40 and over",,Region
"1989,5.2,40 and over",,Region
"1990,5.3,40 and over",,Region
"1991,5.3,40 and over",,Region
"1992,5.8,40 and over",,Region
"1993,6.2,40 and over",,Region
"1994,6.4,40 and over",,Region
"1995,6.8,40 and over",,Region
"1996,7.2,40 and over",,Region
"1997,7.6,40 and over",,Region
"1998,7.9,40 and over",,Region
"1999,8.1,40 and over",,Region
"2000,8.3,40 and over",,Region
"2001,8.8,40 and over",,Region
"2002,9.1,40 and over",,Region
"2003,9.8,40 and over",,Region
"2004,10.4,40 and over",,Region
"2005,10.8,40 and over",,Region
"2006,11.4,40 and over",,Region
"2007,12.0,40 and over",,Region
"2008,12.6,40 and over",,Region
"2009,12.9,40 and over",,Region
"2010,13.4,40 and over",,Region
"2011,14.2,40 and over",,Region
"2012,14.6,40 and over",,Region
"2013,14.5,40 and over",,Region
"2014,14.7,40 and over",,Region
"2015,15.2,40 and over",,Region
"2016,15.9,40 and over",,Region
"2017,16.1,40 and over",,Region
"2018,16.1,40 and over",,Region
"2019,16.5,40 and over",,Region
"2020,16.0,40 and over",,Region
